created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,deskripsi,,,,,,,,,,,,
06-12-2021,202,198,8,3,,,Jakarta Pusat,SHM,2200,,4500000000,https://www.rumah.com/listing-properti/dijual-rumah-dijual-menteng-jakarta-pusat-murah-sekali-dekat-cikini-salemba-taman-ismail-marzuki-kampus-ui-oleh-ika-indayanti-19239760,Dekat Cikini Salemba Taman Isamail Marzuki Kampus Universitas Indonesia UI YAI RSCM dan RS. PGI Cikini,,,,,,,,,,,,
02-12-2021,30,55,2,1,,1,Jakarta Pusat,SHM,2200,,1100000000,https://www.rumah.com/listing-properti/dijual-rumah-murah-cempaka-putih-jakarta-pusat-oleh-irwan-18848789,"Mengusung konsep minimalis, dan didukung dengan lingkungan yang tenang dan lokasi yang sangat strategis area Jakarta Pusat",,,,,,,,,,,,
06-12-2021,19,35,2,1,,,Jakarta Pusat,SHM,2200,,395000000,https://www.rumah.com/listing-properti/dijual-cluster-kalibaru-timur-senen-jakarta-pusat-oleh-irwan-19347642,"Dekat dengan Mall Atrium Senen, dekat dengan area Kemayoran, dan dikelilingi lokasi Cempaka Putih, Gunung Sahari, dan Kwitang-Salemba",,,,,,,,,,,,
06-12-2021,33,42,2,2,,1,Jakarta Pusat,SHM,2200,,835000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-kwitang-jakarta-pusat-termurah-oleh-irwan-19207556,"Berlokasi sangat strategis, sangat dekat ke Tugu Tani ataupun ke area ring satu Istana Negara",,,,,,,,,,,,
06-12-2021,30,55,2,2,,1,Jakarta Pusat,SHM,2200,,1100000000,https://www.rumah.com/listing-properti/dijual-rumah-murah-mewah-di-cempaka-putih-jakarta-pusat-lokasi-strategis-oleh-andi-18520279,"Bisa request ubah tata ruang, beli 2 unit mendapat harga spesial",,,,,,,,,,,,
06-12-2021,217,245,6,4,,2,Jakarta Pusat,SHM,4400,,5500000000,https://www.rumah.com/listing-properti/dijual-dijual-rumah-di-jalan-balikpapan-jakarta-pusat-oleh-yunita-18713364,,,,,,,,,,,,,
06-12-2021,424,1000,4,5,1,1,Jakarta Pusat,SHM,33000,Timur,49500000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-konsep-bintang-5-di-ring-1-menteng-oleh-efendi-tobing-18430678,"Rumah mewah berkonsep hotel bintang 5, interior mweah, siap huni, ada rooftop dengan view gedung-gedung pencakar langit dari Kuningan sampai Sudirman, rumah super bersih aman dari serangga dan tikus",,,,,,,,,,,,
06-12-2021,597,700,5,4,2,5,Jakarta Pusat,SHM,8000,,40000000000,https://www.rumah.com/listing-properti/dijual-dijual-rumah-mewah-di-menteng-oleh-resmi-chandra-16657618,"Lokasi strategis hanya 5 menit ke pusat  kuliner Menteng, RSCM, Kampus YAI, Grand Indonesia, dan pusat bisnis Sudirman",,,,,,,,,,,,
06-12-2021,60,98,3,3,,1,Jakarta Pusat,SHM,2200,,1700000000,https://www.rumah.com/listing-properti/dijual-rumah-brand-new-3-lantai-lokasi-di-meruya-jakarta-barat-oleh-yadi-19258610,"Lokasi strategis di perbatasan Jakarta Barat dan Tangerang, 10 menit ke Toll Karang Tengah, 15 menit ke Toll Kebon Jeruk",,,,,,,,,,,,
06-12-2021,33,42,2,1,,1,Jakarta Pusat,SHM,2200,,835000000,https://www.rumah.com/listing-properti/dijual-dijual-rumah-mewah-shm-di-kwitang-senen-jakarta-pusat-dekat-tugu-tani-oleh-felicia-wijaya-19281502,"Desain menarik dengan konsep Townhouse, akses transportasi umum sangat mudah.",,,,,,,,,,,,
05-12-2021,71,83,3,2,,1,Jakarta Pusat,SHM,2200,,1880000000,https://www.rumah.com/listing-properti/dijual-jalan-kembang-oleh-hardi-prastian-19360762,"Lokasi pusat bisnis perekonomian Indonesia, dekat dengan pemerintahan, bagus untuk investasi",,,,,,,,,,,,
05-12-2021,75,260,10,10,,3,Jakarta Pusat,SHM,3500,,5300000000,https://www.rumah.com/listing-properti/dijual-gajah-mada-jakarta-barat-oleh-rafas-19361596,Bangunan baru,,,,,,,,,,,,
05-12-2021,45,71,3,2,,1,Jakarta Pusat,SHM,2200,,1390000000,https://www.rumah.com/listing-properti/dijual-plaza-atrium-oleh-heru-herdianzah-18999211,Perubahan tata ruang dapat dilakukan,,,,,,,,,,,,
05-12-2021,24,46,2,1,,,Jakarta Pusat,SHM,2200,,450000000,https://www.rumah.com/listing-properti/dijual-jln-kalibaru-senen-jakarta-pusat-oleh-yudi-kurniawan-18952153,Bebas banjir,,,,,,,,,,,,
05-12-2021,3422,64,1,1,,1,Jakarta Pusat,SHM,2200,,1050000000,https://www.rumah.com/listing-properti/dijual-cempaka-putih-oleh-hardi-prastian-19352202,Vlaster cempaka merupakan suatu kompleks perumahan mewah di kota jakarta dimana menganut system one gate.,,,,,,,,,,,,
05-12-2021,23,40,2,2,1,,Jakarta Pusat,SHM,2200,,735000000,https://www.rumah.com/listing-properti/dijual-rumah-cluster-pegangsaan-menteng-jakarta-pusat-oleh-firman-bgeac-19298802,"Rumah 2 lantai mewah, nyaman, bebas banjir",,,,,,,,,,,,
05-12-2021,50,115,3,2,1,,Jakarta Pusat,SHM,2200,,1200000000,https://www.rumah.com/listing-properti/dijual-cempaka-putih-tengah-oleh-robert-18562482,"Lokasi aman dari banjir, dekat dengan kawasan Niaga, Perkantoran, Rumah Sakit, Shopping Mall, kampus, dan toll Bandara -  Toll Dalam",,,,,,,,,,,,
05-12-2021,652,405,5,4,,4,Jakarta Pusat,SHM,6600,,45000000000,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-menteng-jakarta-pusat-lokasi-prime-kondisi-rapi-siap-huni-nego-sampai-jadi-oleh-dimas-raditya-19382085,Dapat dinego,,,,,,,,,,,,
05-12-2021,840,800,5,3,,8,Jakarta Pusat,SHGB,6600,,39990000000,https://www.rumah.com/listing-properti/dijual-rumah-di-menteng-oleh-doan-17116730,"1 Arah, Trotoar Besar, pepohonan rindang asri Harga nego",,,,,,,,,,,,
02-12-2021,21,37,2,1,,,Jakarta Pusat,SHM,1300,,533000000,https://www.rumah.com/listing-properti/dijual-rumah-cluster-mht-oleh-achmad-ulin-19035798,,,,,,,,,,,,,
02-12-2021,16,32,1,1,,,Jakarta Pusat,SHM,2200,,380000000,https://www.rumah.com/listing-properti/dijual-rumah-murah-pangkalan-asem-jakarta-pusat-rumah-baru-murah-jakarta-pusat-oleh-irwan-18210721,"Sangat cocok untuk huni dan investasi. Lokasi dikelilingi kampus, RS, dan area komersil.",,,,,,,,,,,,
07-12-2021,700,2000,10,10,,10,Jakarta Pusat,SHM,66000,Utara,1.05E+11,https://www.rumah.com/listing-properti/dijual-dijual-murah-harga-covid-rumah-bisnis-district-2-menit-dari-grand-indonesia-thamrin-jakarta-pusat-oleh-firman-bgeac-19277814,"- 2 menit ke Grand Indonesia (500 meter)
- 5 menit ke Plaza Indonesia (1 Km)
- 70 meter ke Jl. Sudirman - Thamrin
- 50 meter ke stasiun MRT/KRL BNI
- 100 meter ke MRT Dukuh Atas
- 200 meter ke stasiun BNI Sudirman (KA Bandara)",,,,,,,,,,,,
07-12-2021,18,33,2,1,,,Jakarta Pusat,SHM,2200,,425000000,https://www.rumah.com/listing-properti/dijual-kali-baru-oleh-heru-herdianzah-18869603,"Kualitas bangunan & material terbaik, one gate system, lokasi anti banjir, akses mudah dengan Tol, RS, Stasiun kereta api",,,,,,,,,,,,
07-12-2021,1000,450,6,3,,6,Jakarta Selatan,SHM,23000,,15000000000,https://rumahdijual.com/kemang/11748809-rumah-kemang-utara-luas-tanah-1000-meter-harga-15-a.html,"Halaman luas, ada kolam renang, lokasi bebas banjir, sumber air jet pam",,,,,,,,,,,,
06-12-2021,189,250,7,4,3,,Jakarta Selatan,SHM + IMB,7700,,9500000000,https://rumahdijual.com/tebet/11349615-rumah-2-lantai-dan-strategis-akses-4-mobil-di.html,"- Daerah bebas banjir
- Dekat dengan Kuningan, Sudirman, Manggarai, Cawang, Mampang Prapatan, Gatot Subroto, Otista, Jatinegara, dan Kampung melayu, Stasiun Cawang dan Stasiun Tebet, Pasar Tebet BUMD dan Halte Busway, Taman Tebet untuk Jogging, Olahraga, dan Rekreasi",,,,,,,,,,,,
06-12-2021,390,200,7,2,,1,Jakarta Selatan,SHM,1300,,3500000000,https://rumahdijual.com/tebet/11220328-dijual-cepat-rumah-bagus-bangunan-lama-di-tebet-bisa.html,Bangunan lama,,,,,,,,,,,,
07-12-2021,124,330,5,3,1,,Jakarta Selatan,SHM,6600,,6500000000,https://rumahdijual.com/kemang/2729469-bangka-townhouse-cluster-eksklusif-di-jl-bangka-kemang.html,"- Bebas banjir
- Lokasi strategis dekat dengan SCBD, Kuningan, Kemang, Tendean, Gatot Subroto, dan Blok M",,,,,,,,,,,,
07-12-2021,225,425,5,4,1,2,Jakarta Selatan,SHM,3300,Utara,9500000000,https://rumahdijual.com/kemang/8912284-kemang-utara-bangka-mampang-prapatan.html,"- Full furnished 
- Dengak dengan Mcdonald Kemang, Kemang Square, Mampang Square, Kemang Village, Pasar Warung Buncit
- AC 8
- Lokasi bebas banjir",,,,,,,,,,,,
06-12-2021,290,460,7,5,2,2,Jakarta Selatan,SHM + IMB,3500,Barat,8250000000,https://rumahdijual.com/tebet/1914317-dijual-rumah-hitung-tanah-menteng-cikini-lokasi-kawasan-bisnis.html,"Taman, gudang , air jetpump, toren air, pagar penuh, unfurnished",,,,,,,,,,,,
07-11-2021,432,400,3,2,2,2,Jakarta Selatan,SHM,2200,,10500000000,https://rumahdijual.com/tebet/7361051-dijual-rumah-hitung-tanah-komplek-gudang-peluru-lokasi-premium.html,"Bangunan lama butuh renovasi, unfurnished, ada gudang, air PDAM, pagar penuh, dan kawasan bebas banjir",,,,,,,,,,,,
06-12-2021,243,529,6,6,4,2,Jakarta Selatan,SHM + IMB + PBB,11000,Utara,13500000000,https://rumahdijual.com/kemang/8972515-rumah-lux-3-lantai-modern-classic-di-kemang-shm.html,"- Kolam renang pribadi
- CCTV dan pos satpam
- Ruang genset
- Free 4 unit AC Daikin dan Water Heater
- Lokasi strategis dekat Perkantoran SCBD Sudirman, Sekolah Nasional maupun Internasional, akses tol dalam kota, pusat perbelanjaan
- SHM, IMB & PBB",,,,,,,,,,,,
07-11-2021,239,178,4,3,,4,Jakarta Selatan,SHM + Hak Pakai,2200,Timur,3800000000,https://rumahdijual.com/tebet/1413013-dijual-cepat-rumah-komplek-gudang-peluru-jalan-1-mobil.html,"Kondisi properti baik dan layak huni, unfurnished, taman , gudang, air Jetpump ",,,,,,,,,,,,
02-12-2021,130,250,5,3,,,Jakarta Selatan,SHM,3500,Timur,3900000000,https://rumahdijual.com/tebet/11750398-rumah-3-lantai-hadap-timur-siap-dihuni-besar-dan.html,"- Bebas banjir
- Lokasi strategis
- One gate sistem
- Lingkungan tenang, nyaman, dan aman dengan kemanaan 24 jam
- Akses ke MT Haryono, cawang, pancoran, tebet, casablanca, kuningan
- Lokasi Strategis dekat ke pusat kkota, rumah sakit, bank, sekolah, swalayan, pasar",,,,,,,,,,,,
06-12-2021,97,311,4,4,2,,Jakarta Selatan,SHM,11000,,6500000000,https://rumahdijual.com/kemang/9292101-townhouse-amaryliss-kemang.html,"- Bangunan 4 lantai
- Semi furnished unit 8AC, 3 Wardrobe, 2 Kitchen
- 2 kolam renang, gym/fitness, playground, basketball court, rooftop",,,,,,,,,,,,
06-12-2021,485,550,3,5,1,1,Jakarta Selatan,SHM + IMB,18000,,22000000000,https://rumahdijual.com/tebet/10851049-rmh-mewah-2-lt-siap-huni-semi-furnish-bbs.html,"- Ruang Musik
- Kitchen set ( dapur kotor dan bersih)
- Lokasi dekat dengan mushola dan masjid Al-Itihad
- Bebas banjir dan penjagaan satpam 24 jam",,,,,,,,,,,,
06-12-2021,90,135,3,3,1,,Jakarta Selatan,SHGB,2200,Utara,3100000000,https://rumahdijual.com/tebet/8555409-dijual-rumah-tebet-timur-brand-new-tahap-finishing-lokasi.html,"- Baru, pembangunan sudah 80%
- Beranda dan pagar penuh
- Lantai Granite
- Air Jetpump",,,,,,,,,,,,
02-12-2021,511,463,6,3,1,,Jakarta Selatan,SHM,33000,,4480000000,https://rumahdijual.com/tebet/11748387-jual-rumah-luas-kawasan-menteng-dalam-jakarta-selatan.html,"- Pondasi dan konstruksi beton bertulang
- Kusen kayu cat dan dinding bata plester
- Lokasi strategis dan dekat dengan fasilitas umum
- Area perkantoran dan row jalan lebar",,,,,,,,,,,,
01-12-2021,205,410,6,5,1,1,Jakarta Selatan,SHM + IMB,4500,Barat,5500000000,https://rumahdijual.com/tebet/5247440-dijual-rumah-mewah-semifurnished-dekat-starbucks-di-tebet-jakarta.html,"- Semi furnished ( wallpaper, kitchen set, wastafel)
- Dekat dari Mall Kota Casablanca, Stasiun Tebet, factory outlet Tebet dan wisata kuliner Tebet, RS Tebet, Sekolah Negeri dan Swasta Favorite
- 10 menit dari Kuningan Jakarta Selatan dan gerbang Tol Tebet
- 15 menit dari kawasan SCBD Sudirman dan Menteng Jakarta Pusat",,,,,,,,,,,,
18-11-2021,695,650,8,6,1,1,Jakarta Selatan,SHM,5500,Selatan,9200000000,https://rumahdijual.com/tebet/9514888-rumah-clasic-asem-baris-tebet-hitung-tanah-saja-dekat.html,"- Jumlah AC 8
- Unfurnish, bangunan tahun 1990
- Cocook dibangun rumah kost
- Lingkungan nyaman dan lokasi strategis
- Dekat stasiun Tebet, LRT Cawang, Bandara Halim 
- Dekat Rsuna Said Kuningan",,,,,,,,,,,,
18-11-2021,135,216,5,4,1,1,Jakarta Selatan,SHM,3500,Utara,4100000000,https://rumahdijual.com/tebet/9515260-rumah-baru-siap-huni-tebet-barat-strategis-dekat-sma.html,"- Rumah baru dan bebas banjir
- Lingkunan aman dan nyaman keamanan 24 jam 
- Dekat SMAN 26 dan sekolah negeri lainnya
- Dekat Pasar Swalayan Gelael dan Pasar Tebet Barat
- Dekat Tol Tebet dan RS Tebet
- Hanya 5 km ke Bandara Halim",,,,,,,,,,,,
06-12-2021,612,485,5,4,1,2,Jakarta Selatan,SHM,13000,,18500000000,https://rumahdijual.com/jakarta-selatan/11255872-dijual-cepat-rumah-mewah-siap-huni-lokasi-pondok-indah.html,"- Lantai Bawah : Master Bed Room dengan kamar kerja, Musholla, kamar mandi didalam, ruang keluarga luas, ruang tamu, ruang makan + dapur bersih, musholla, dapur kotor, kamar pembantu + kamar mandi, gudang, ruang serba guna, garasi 1 mobil + car port 2 mobil
- Lantai Atas : Kamar Tidur berikut kamar mandi didalam, ruang duduk tatami + teras, ruangan terbuka berikut kamar mandi (bisa dirubah menjadi kamar), kamar tidur + kamar mandi.",,,,,,,,,,,,
06-12-2021,790,700,6,6,,6,Jakarta Selatan,SHM,7700,,32000000000,https://rumahdijual.com/jakarta-selatan/11012287-dijual-rumah-ada-kolam-renang-di-pondok-indah-id.html,Ada kolam renang,,,,,,,,,,,,
05-12-2021,950,1400,6,4,7,,Jakarta Selatan,SHM,23000,,49000000000,https://rumahdijual.com/jakarta-selatan/9553588-rumah-mewah-pondok-indah-lt-950-m2-lb-1400-a.html,"Lantai 1 :
- 1 Living Room, Family Room, Dinning Room, Guest Bed Room + Bath Room, Bed Room + Bath Room
- Pantry, Kitchen, Service Area + Staff Bath Room
Lantai 2 :
1 Master Bed Room + Bath Room
1 Bed Room + Bath Room
1 Study Room
1 Billyard Room
1 Living Room
Basement :
2 Staff Bed Rooms
1 Storage
Garage for 6-8 Ca",,,,,,,,,,,,
05-12-2021,60,48,3,2,2,,Jakarta Selatan,SHM,2200,,600000000,https://rumahdijual.com/jakarta-selatan/11759475-rumah-mewah-cluster-daerah-bsd-hanya-600jtan-boston-village.html,"- Lokasi strategis dekat kawasan BSD dan Bintaro
- 10 Menit Ke Pintu Tol BSD
- Dekat Dengan RIS HOSPITAL
- 15 menit ke AEON MALL BSD
- Dekat Sekolah Favorite Di BSD
- Dekat dengan Apartemen Green View , Sky View , Akasa",,,,,,,,,,,,
07-12-2021,738,500,5,3,2,2,Jakarta Selatan,SHM + IMB,13200,,74000000000,https://rumahdijual.com/jakarta-pusat/6519312-rumah-murah-di-menteng-jakarta-pusat.html,"- Unfurnished dan Air Jetpump
- Berada dalam perumahan yang nyaman dan aman serta jalan depan rumah 2 mobil
- Dekat stasiun CIkini, Megaria, Sabang 
- Dekat TK, SD, SMP, SMK, kampus, RSCM, klinik, apotek, perkantoran, tempat kuliner
- Bebas banjir",,,,,,,,,,,,
06-12-2021,719,657,10,6,2,2,Jakarta Selatan,SHM,26400,,40000000000,https://rumahdijual.com/jakarta-pusat/11761983-dijual-rumah-jl-cirebon-menteng-jakarta-pusat.html,"- Pondasi konstruksi rangka beton bertulang
- Dinding pasang bata diplaster dan dicat
- Atap genteng beton
- Jendela kaca rangka kayu
- Pintu panel kayu",,,,,,,,,,,,
06-12-2021,840,800,5,4,8,,Jakarta Selatan,SHM,,,50000000000,https://rumahdijual.com/jakarta-pusat/11761428-rumah-bagus-menteng-area.html,Kawasan Rasuna Epicentrum,,,,,,,,,,,,
05-12-2021,85,180,3,2,,,Jakarta Barat,SHM,5500,,2400000000,https://www.rumah.com/listing-properti/dijual-rumah-baru-uk-5x17-2-5-lantai-di-angke-indah-oleh-dheniz-manuel-19388848, COCOK BUAT KONVEKSI,,,,,,,,,,,,
06-12-2021,47,90,3,3,,1,Jakarta Barat,SHM,2200,,1300000000,https://www.rumah.com/listing-properti/dijual-rumah-dalam-cluster-di-puri-kembangan-jakarta-barat-oleh-ajie-19031093,"Lokasi Strategis 
300 m ke Tol JORR 
1,6 Km ke pintu tol Rawa Buaya 
1,2 km ke Halte Busway Jembatan Baru 
4 Km ke Walikota Jakarta Barat 
4 km ke Mall Puri dan Lippo Mal Puri 
1,7 km ke Stasiun Rawa Buaya 
1,2 Km ke Stasiun Bojong Indah 
1,5 km ke Pasar Cengkareng 
4 km ke RS Puri Indah 
",,,,,,,,,,,,
06-12-2021,90,102,4,3,,,Jakarta Barat,PPJB,4400,timur utara,1700000000,https://www.rumah.com/listing-properti/dijual-rumah-green-puri-6x15-duri-kosambi-cengkareng-jakarta-barat-oleh-fransiskus-x-r-19353095,"Dekat Green Lake City

- Dekat Puri Kembangan

KEUNGGULAN DI GREEN PURI

1. Memiliki WATER TREATMENT PLANT, Sehingga Air Keran Bisa Langsung Diminum

2. Menggunakan POLDER SYSTEM, Sehingga Dijamin Bebas Banjir Hingga 1000 Tahun

3. Memiliki INTER CHANGE - Akses Langsung TOL

4. Memiliki CENTRAL BUSINESS DISTRICT Terlengkap & Bersekala International

5. Hunian Dengan Sistem CLUSTER & Konsep WINDOW OF THE WORLD",,,,,,,,,,,,
