created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,deskripsi,,,,,,,,,,,,
04-12-2021,160,400,5,5,,2,Jakarta Barat,SHM,7700,,5150000000,https://www.rumah.com/listing-properti/dijual-rumah-hadap-taman-di-prima-indah-bebas-banjir-strategis-akses-masuk-tanpa-gang-sempit-oleh-eva-yanti-19308944,"Rumah hadap taman, tidak berhadapan dengan rumah lain.
Jadi leluasa untuk parkir di area depan rumah.

Area taman dilengkapi juga dengan portal tambahan khusus area rumah taman.
Dan pos security utama juga ada di area taman, sehingga lebih menjaga keamanan.

Terpasang Kitchen Set dan Wardrobe by Cellini.
6 AC + 3 water heater.
3.5 Lantai, Kamar 4+2, WC 4+1, 1 Storage di area teras.
Ada Attic (dapat digunakan sebagai ruang teduh/berdoa).
ada bak penampungan PAM dan Toren 1000lt.
Tiap lantai mempunyai balkon yang besar.
View ke arah taman dapat dilihat jelas dengan design kaca lebar pada jendela.

Kanopi dengan rangka stainless steel dan tempered glass.
Railing tangga di dalam rumah juga menggunakan stainless steel.
Terpasang custom interior railing tangga berupa lemari display di lantai 2 dan 3.

Lantai 1 terdapat 1 kamar tidur tamu dengan kamar mandi dalam. 2 kamar ART yang dapat digunakan juga sebagai gudang dan 1 kamar mandi.

Lantai 2 terdapat master bedroom, kamar anak dan 1 kamar mandi, area balkon yang luas.

Lantai 3 terdapat 1 kamar anak dan 1 kamar mandi, service area dan laundry room.
Area balkon dengan city view yang sangat luas dilengkapi kanopi, jadi cocok sebagai area bermain, bersantai. Design dengan sliding door dan wide glass window, jadi bisa dibuka semua sehingga ruangan lantai 3 cocok untuk gathering keluarga.

Lantai 3.5 ada torrent, balkon dan attic -- ruang serbaguna dengan design glass window, viewnya city view dan langit yang indah.",,,,,,,,,,,,
02-12-2021,84,200,6,4,,,Jakarta Barat,SHM,4400,,3800000000,https://www.rumah.com/listing-properti/dijual-rumah-komplek-duta-square-oleh-vera-christian-19174908," Lokasi Strategis
- Dekat mall CP , TA, Citraland
- Dekat stasiun pesing dan Angke
- Dekat Rumah Sakit
- Dekat sekolah, dll",,,,,,,,,,,,
29-11-2021,147,82,3,3,,1,Jakarta Barat,SHM,2200,,2288809000,https://www.rumah.com/listing-properti/dijual-jual-rumah-ready-stock-gading-serpong-bsd-oleh-yeremia-elviandry-19059953,"Fasilitas :
- Club House dalam Cluster
- 5 menit ke Mall
- 5 menit ke RS
- 5 menit ke CBD
- 5 menit ke Sekolah
- 5 menit ke Universitas
- 10 Menit ke Akses toll
- Dll.",,,,,,,,,,,,
29-11-2021,49,80,3,2,,,Jakarta Barat,SHM,2200,Utara,850000000,https://www.rumah.com/listing-properti/dijual-rumah-baru-2-lantai-cengkareng-3-3x15-49-m2-jalan-2-mobil-rp-850-jt-oleh-sonya-19034743,"Lokasi strategis dipusat kota, jalan lebar 2 mobil pas.
kondisi siap huni.",,,,,,,,,,,,
06-12-2021,52,72,1,2,,1,Jakarta Barat,SHGB,2200,,1000000000,https://www.rumah.com/listing-properti/dijual-rumah-the-pasadena-cengkareng-oleh-ling-ling-19370017,"Rumah dengan sistim cluster, air pam, areaa yg aman dan nyaman, dekat sekolah dan pusat perkantoran, bank, mall taman palem
",,,,,,,,,,,,
29-11-2021,79,160,3,2,,1,Jakarta Barat,SHM,3500,,1250000000,https://www.rumah.com/listing-properti/dijual-rumah-bagus-5-x-15-angke-jaya-oleh-afung-19339652,"
Sudah include BPHTB dan Balik nama Sertifikat
lokasi startegis",,,,,,,,,,,,
29-11-2021,140,202,5,4,1,,Jakarta Barat,SHM,3500,,3400000000,https://www.rumah.com/listing-properti/dijual-jual-cepat-rumah-luas-di-taman-harapan-indah-thi-jelambar-7x20m-renovasi-dan-siap-huni-oleh-diana-chang-8226578,"Tidak banjir, tanah lebih tinggi 1 meter dari jalan.
- Akses mudah, dekat tol dalam kota
- Sedang renovasi, siap huni!
Bisa KPR!",,,,,,,,,,,,
22-11-2021,400,750,4,3,,2,Jakarta Barat,SHM,5500,Selatan & Barat,8000000000,https://www.rumah.com/listing-properti/dijual-turun-harga-rumah-mewah-di-angke-jembatan-2-harga-nego-bisa-kpr-lokasi-bagus-oleh-surya-wong-19116213,,,,,,,,,,,,,
22-11-2021,119,154,2,2,,,Jakarta Barat,SHM,3500,timur,2500000000,https://www.rumah.com/listing-properti/dijual-rumah-super-murah-widara-jelambar-tubagus-angke-jakarta-barat-oleh-rina-supriyani-19325383,,,,,,,,,,,,,
22-11-2021,184,250,5,4,,3,Jakarta Barat,SHM,4400,Utara,3200000000,https://www.rumah.com/listing-properti/dijual-rumah-second-dijual-oleh-lim-ho-18290615,,,,,,,,,,,,,
06-12-2021,90,200,3,3,1,2,Jakarta Barat,SHM,3500,timur,1900000000,https://www.rumah.com/listing-properti/dijual-rumah-bangunan-baru-di-kalideres-permai-cengkareng-jakarta-barat-oleh-fransisca-ferra-jong-19021419,"bebas banjir
-one gate system
-lingkungan aman, nyaman dan strategis",,,,,,,,,,,,
15-11-2021,863,500,5,3,5,3,Jakarta Barat,SHM,3500,Timur Laut,8630000000,https://www.rumah.com/listing-properti/dijual-joglo-jakarta-barat-oleh-sari-19270742,"Dijual cepat rumah asri 1 lantai, halaman luas. Terdiri atas bangunan utama dan bangunan tambahan berupa 8 kamar kos. Lokasi persis pinggir jalan, akses kendaraan umum mudah. Fasilitas umum lengkap di sekitar lokasi. Dekat akses tol, dan area Meruya, Larangan dan Srengseng.",,,,,,,,,,,,
06-11-2021,140,224,3,2,,1,Jakarta Barat,SHM,3500,,3500000000,https://www.rumah.com/listing-properti/dijual-komplek-jembatan-2-oleh-dheniz-manuel-19185073,"Akses Deket Jalan Utama,Bisa Buat Usaha Online
Lokasi strategis dekat kejalan utama",,,,,,,,,,,,
06-11-2021,120,110,5,2,,1,Jakarta Barat,SHM,2200,,1700000000,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-lokasi-strategis-siap-huni-b-u-oleh-eva-kartika-18866141,"Lokasi Strategis Ditengah Kota, Dekat Ke Mal Dan Ke Gerbang Tol
Rumah di lokasi strategis, dijalan Laksa 1, posisi jalan raya, ditengah Perkotaan, bebas banjir, dekat ke mal, 10 menit ke gerbang tol, lingkungan aman dan tenang, akses kendaraan umum mudah, cocok untuk rumah tinggal maupun untuk dibuat rumah kost atau disewakan , mempunyai nilai investasi yang tinggi kedepannya.",,,,,,,,,,,,
06-11-2021,500,400,7,4,2,,Jakarta Barat,SHM,11000,Barat & Selatan,10000000000,https://www.rumah.com/listing-properti/dijual-taman-harapan-indah-oleh-bellen-hwan-18043420,rumah siap huni,,,,,,,,,,,,
07-12-2021,200,248,4,4,,2,Jakarta Barat,SHM,3500,,6518000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-siap-huni-dekat-bandara-oleh-bayu-amri-19264200,,,,,,,,,,,,,
07-12-2021,60,31,2,1,,1,Jakarta Barat,SHGB,1300,,497322000,https://www.rumah.com/listing-properti/dijual-kalideres-permai-oleh-rinaldo-iskandar-19375626,"""Lokasi yang strategis dekat dengan fasilitas sosial dan fasilitas umum
- dekat dengan Jakarta Barat
- dekat dengan Bandara Soetta Terminal 1
- dekat dengan Rumah Sakit
- dekat dengan Sekolah
- dekat dengan Commuterline Tangerang
- dekat dengan tradisional market
- dekat dengan Mall Tangcity
- dekat dengan akses Toll Jor 2 (on progres pembangunan)""",,,,,,,,,,,,
16-11-2021,120,240,3,3,,3,Jakarta Barat,SHM,4400,selatan,30000000000,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-bagus-dijakarta-barat-oleh-andry-19291003,"jalanan lebar, Dekat Mall green sedayu
Full Furnish",,,,,,,,,,,,
04-12-2021,128,250,4,3,,2,Jakarta Barat,SHGB,5500,,3099000000,https://www.rumah.com/listing-properti/dijual-citra-garden-city-2-extension-oleh-esther-diana-13745474,,,,,,,,,,,,,
03-12-2021,300,400,5,4,,2,Jakarta Barat,SHM,5500,Timur,4200000000,https://www.rumah.com/listing-properti/dijual-citra-garden-city-1-oleh-irwan-gouw-16526713,,,,,,,,,,,,,
06-12-2021,90,200,3,3,1,1,Jakarta Barat,SHM,3500,Timur,1900000000,https://www.rumah.com/listing-properti/dijual-rumah-bangunan-baru-di-kalideres-permai-cengkareng-jakarta-barat-oleh-fransisca-ferra-jong-19021419,"bebas banjir, lingkungan aman",,,,,,,,,,,,
06-11-2021,168,220,4,4,,,Jakarta Barat,SHM,3300,Utara,4500000000,https://www.rumah.com/listing-properti/dijual-rumah-taman-duta-mas-oleh-linda-19156677,,,,,,,,,,,,,
06-12-2021,160,275,5,5,,2,Jakarta Utara ,SHM,3500,Barat,4850000000,https://rumahdijual.com/10316733,"semi furnished, include water heather dan 5 unit AC",,,,,,,,,,,,
06-12-2021,130,90,4,3,1,,Jakarta Utara ,SHM,4400,Timur,2100000000,https://rumahdijual.com/8964046,"- semi furnished (lemari + kitchen set)
- jalanan 2 mobil
- include 2 unit AC 2
- air pam + air tanah",,,,,,,,,,,,
06-12-2021,170,325,5,4,2,2,Jakarta Utara ,SHM,3500,Utara,4750000000,https://rumahdijual.com/7841771,"- jalanan 2.5 mobil
- cluster kecil
- ada 2 kamar tidur di lantai dasar",,,,,,,,,,,,
06-12-2021,98,126,4,4,2,2,Jakarta Utara ,SHM,2200,Timur,35000000000,https://rumahdijual.com/9554796,"- jalanan 2.25 mobil
- rumah baru",,,,,,,,,,,,
06-12-2021,330,400,5,6,3,3,Jakarta Utara ,SHM,9900,Utara,8500000000,https://rumahdijual.com/8801692,"- 2 meteran Listrik 4400 watt dan 5500 watt
- jalanan 2.5 mobil",,,,,,,,,,,,
15-11-2021,144,250,4,4,,1,Jakarta Utara ,PPJB,4400,,8200000000,https://www.rumah.com/listing-properti/dijual-pantai-indah-kapuk-pik-jakarta-utara-oleh-herry-yang-19007702,"Rumah brandnew, minimalis, bangunan 2.5 lantai, komplek perumahan Pantai Indah Kapuk PIK, dan keamanan 24 jam",,,,,,,,,,,,
02-12-2021,260,300,3,2,,1,Jakarta Utara ,SHGB,2200,,39500000000,https://www.rumah.com/listing-properti/dijual-rumah-di-ancol-timur-oleh-sessu-19310690,"2 Lantai, jalanan luas, ada minimart, keamanan 24 jam",,,,,,,,,,,,
07-12-2021,144,297,5,3,2,2,Jakarta Utara ,SHM,4400,Timur,8500000000,https://rumahdijual.com/kelapa-gading/5895098-rumah-dijual-di-sherwood-town-house-hook-kelapa-gading.html,"-  Kondisi di HOOK
- Kondisi masih Tersewa smp Agustus 2019
- Biaya sewa akan diperhitungkan
- Kolam Renang di belakang
- Tempat bermain anak2 disamping
- Ada tempat Ruangan istirahat disebelah luas sekali",,,,,,,,,,,,
07-12-2021,162,140,4,4,1,1,Jakarta Utara ,PPJB,2200,Selatan,1500000000,https://rumahdijual.com/jakarta-utara/10583684-rumah-cluster-norfolk-dijual-rorotan-kirana-legacy-cilincing-jakarta.html,"- Rumah baru desain minimalis di cluster Norfolk , lingkungan nyaman dan tenang
- Taman luar & belakang
- Jalanan 3 mobil
- Lokasi dekat Tanjung Priok, Akses jalan tol dalam kota dan lingkar luar Jakarta,
AEON Mall, Jakarta Garden City, Taman Harapan Indah,
- Akan segera dibangun IKEA
- Bebas banji",,,,,,,,,,,,
04-12-2021,60,39,1,2,,1,Jakarta Utara ,SHM,2200,,718421053,https://www.rumah.com/listing-properti/dijual-jakarta-utara-oleh-agustinus-18330454,"Dengan fasilitas Di Jual Rumah Dekat Dng Tol,Stasiun Dan Aman Dari Banjir, Taman Petualangan, Lapangan terbuka, tempat parkir tertutup",,,,,,,,,,,,
06-11-2021,90,36,1,2,,1,Jakarta Utara ,SHM,1300,,498000000,https://www.rumah.com/listing-properti/dijual-jakarta-utara-oleh-saeful-anwar-18215161,"Rumah Di Jual Berkualitas Harga Terjangkau Cukup Bayar 7 Juta
Grand Nusa Indah
Perumahan yang berlokasi sangat strategis di akses utama Cibubur -Cileungsi.
Perumahan asri dengan fasilitas lengkap.",,,,,,,,,,,,
06-11-2021,36,21,1,1,,1,Jakarta Utara ,SHM,1300,,440000000,https://www.rumah.com/listing-properti/dijual-jakarta-utara-oleh-muhammad-sahrul-fauzi-18774407,"Rumah Murah Minimalis Jakarta Utara, Minicluster swasembada tahap 2, dan Rumah termurah di Jakarta Utara harga mulai 365Juta",,,,,,,,,,,,
06-10-2021,150,350,10,10,,1,Jakarta Utara ,SHM,900,,3000000000,https://www.rumah.com/listing-properti/dijual-jakarta-utara-oleh-rihat-lung-19126994,"Rumah kos dengan fasilitas tempat tidur, kipas angin, AC, air PAM",,,,,,,,,,,,
04-12-2021,90,267,5,5,,2,Jakarta Utara ,SHM,3500,,4500000000,https://www.rumah.com/listing-properti/dijual-rumah-jakarta-utara-oleh-edith-19372859,"Spesifikasi
- Bangunan 4,5 lantai
- KT 5",,,,,,,,,,,,
29-11-2021,150,200,3,2,,1,Jakarta Utara ,SHM,2200,,3100000000,https://www.rumah.com/listing-properti/dijual-penjaringan-jakarta-utara-oleh-maona-ong-18543614,"Rumah Murah di Pusat Bisnis Jembatan Dua Jakarta Utara, Keamanan 24 Jam",,,,,,,,,,,,
22-11-2021,240,200,3,1,,1,Jakarta Utara ,SHGB,1300,,2300000000,https://www.rumah.com/listing-properti/dijual-koja-jakarta-utara-oleh-hera-18424942,"1 dapur/ kitchen set
Air PAM
Terdapat kontrakan 4 pintu ( listrik masing2 token)",,,,,,,,,,,,
22-11-2021,250,350,5,4,1,,Jakarta Utara ,SHGB,4400,,2700000000,https://www.rumah.com/listing-properti/dijual-koja-jakarta-utara-oleh-hera-18409487,"Air PAM
2 kitchen set
1 Line telp",,,,,,,,,,,,
15-11-2021,175,512,6,5,1,,Jakarta Utara ,SHM,5500,,7250000000,https://www.rumah.com/listing-properti/dijual-sunter-jakarta-utara-oleh-iin-maria-19274386,"Rumah Bagus Strategis Komplek Perumahan Sunter, Jakarta Utara",,,,,,,,,,,,
06-11-2021,200,300,5,5,,2,Jakarta Utara ,SHM,4400,,5900000000,https://www.rumah.com/listing-properti/dijual-sunter-jakarta-utara-oleh-iin-maria-19238295,"Rumah Bagus Strategis di Sunter DKI Jakarta Utara, dengan pendingin ruangan, balkon, pemadangan hijau/taman, dan lantai atas",,,,,,,,,,,,
06-10-2021,375,198,7,3,1,1,Jakarta Utara ,SHM,1300,,2400000000,https://www.rumah.com/listing-properti/dijual-koja-jakarta-utara-oleh-hera-18645660,Dijual Cepat Rumah Koja Di Jakarta Utara Dng Luas 15 X 25 M2,,,,,,,,,,,,
06-10-2021,320,600,5,5,,2,Jakarta Utara ,SHM,5500,,7500000000,https://www.rumah.com/listing-properti/dijual-sunter-jakarta-utara-oleh-hera-18645802,"Dijual Cepat Rumah Siap Huni 2.5 Lantai Di Sunter, Jakarta Utara",,,,,,,,,,,,
07-12-2021,160,482,8,6,,,Jakarta Utara ,SHM,1300,Barat,4500000000,https://rumahdijual.com/11763603,Dijual Murah Rumah Baru Direnovasi Lokasi Strategis,,,,,,,,,,,,
07-12-2021,120,160,3,3,,,Jakarta Utara ,,4400,,4500000000,https://www.rumah123.com/properti/jakarta-utara/hos9212721/,"Baru! Rumah PIK 2, Cluster Scarlet Type Amarylis 8x15, PIK, Jakut",,,,,,,,,,,,
07-12-2021,640,1200,6,5,,2,Jakarta Utara ,SHM,9500,,39000000000,https://www.rumah123.com/properti/jakarta-utara/hos9235728/,"Rumah Mewah Rapi dan Luas dengan lebar 16x40=640m2 untuk tanah, 3 lantai, 6Kt, 3kt prt dan 1 ruang serbaguna, pool, siap huni, harga nego.",,,,,,,,,,,,
07-12-2021,80,105,4,3,1,1,Jakarta Utara ,PPJB,4400,,2500000000,https://rumahdijual.com/jakarta-utara/11763717-dijual-rumah-ukuran-8x10-termurah-di-pik-2-harga.html,"RUMAH DIJUAL: DIJUAL RUMAH UKURAN 8X10 TERMURAH DI PIK 2 HARGA 2.45M !

(Pantai Indah Kapuk) (PIK 2)
PIK 2, PANTAI INDAH KAPUK
Jakarta Utara
",,,,,,,,,,,,
06-12-2021,232,300,5,3,,3,Jakarta Timur,SHM + IMB,7700,,4200000000,https://www.rumah.com/listing-properti/dijual-rumah-di-pinggir-jalan-raya-cipinang-jaya-cocok-utk-kantor-usaha-rumah-tinggal-oleh-helmi-riza-17067442,"Rumah di Pinggir Jalan Raya Cipinang Jaya, Cocok Utk Kantor, Usaha, Rumah Tinggal, Lebar Jalan 10 meter, Lebar muka rumah 9 meter, panjang 25,7 meter, interior tak berperabot, ",,,,,,,,,,,,
06-12-2021,153,180,5,5,,2,Jakarta Timur,PPJB,3500,,5500000000,https://www.rumah.com/listing-properti/dijual-rumah-brand-new-lebar-9-deluxe-type-4kt-cluster-semayang-asya-jgc-jakarta-garden-city-oleh-yuliana-iteh-19391453,"Rumah Brand New lebar 9 deluxe type 4KT Cluster Semayang Asya JGC Jakarta Garden City, bangunan dua lantai",,,,,,,,,,,,
06-12-2021,30,60,3,2,,1,Jakarta Timur,AJB,1300,,420000000,https://www.rumah.com/listing-properti/dijual-batuampar-condet-di-jual-rumah-baru-2-lantai-minimalis-modern-akses-gang-motor-oleh-muhammad-bahri-19376633#img,"Batuampar, Condet, Di jual Rumah Baru 2 Lantai minimalis modern akses gang motor, fasilitas (Air tanah + jetpump + toren).",,,,,,,,,,,,
06-12-2021,317,200,4,2,,2,Jakarta Timur,SHM,2200,,3500000000,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-siap-huni-luas-asri-akses-2-mobil-lokasi-batuampar-condet-jaktim-oleh-muhammad-bahri-19010153,"Rumah Siap Huni, Luas & Asri. Akses 2 Mobil. Lokasi Batuampar, Condet, Jaktim, fasilitas (Air tanah + jetpump)",,,,,,,,,,,,
06-12-2021,90,75,4,3,,1,Jakarta Timur,SHM,2200,,1650000000,https://www.rumah.com/listing-properti/dijual-rumah-ada-kolam-renang-di-dalam-cluster-jgc-jakarta-garden-city-oleh-nana-lukito-18532951,"Rumah ada kolam renang di dalam cluster JGC Jakarta Garden City. Infrastruktur :
1. Akses Tol Tj.Priok-Ancol-Bandara Soetta
2. Exit Tol JORR Cakung Timur
3. Jl tembus Tipar Cakung-Kelapa Gading
4. Bebas Banjir
5. Lokasi Strategis
6. Mini Forest                             ",,,,,,,,,,,,
