created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,deskripsi,,,,,,,,,,,,
03-12-2021,124,150,6,4,,1,Jakarta Timur,SHM,3500,Selatan,2350000000,https://www.rumah.com/listing-properti/dijual-rumah-2-lantai-full-renoved-124m-7-5x16-5-type-3kt-cluster-alamanda-jgc-jakarta-garden-city-cakung-oleh-william-tirta-19325820,"Rumah 2 lantai full renoved 124m 7, 5x16, 5 type 3KT cluster Alamanda JGC Jakarta Garden City Cakung, Fasilitas (interior sebagian, full renoved & semi furnished)",,,,,,,,,,,,
29-11-2021,98,115,4,5,,1,Jakarta Timur,PPJB,3500,,2750000000,https://www.rumah.com/listing-properti/dijual-rumah-siap-huni-7x14-98m-type-3kt-cluster-semayang-asya-jgc-jakarta-garden-city-cakung-by-astra-oleh-william-tirta-17478505,"Rumah Siap Huni 7x14 98m type 3KT Cluster Semayang Asya JGC Jakarta Garden City Cakung by Astra, Fasilitas (interior tak berperabot)",,,,,,,,,,,,
03-12-2021,95,250,4,4,,2,Jakarta Timur,SHM + IMB,4400,,3300000000,https://www.rumah.com/listing-properti/dijual-harga-murah-unit-finishing-plus-kolam-renang-rumah-mewah-rawamangun-free-kitchen-set-dan-ac-oleh-dodi-priyanto-19378771,"Rumah minimalis 3 lantai, kolam renang, free kitchen set dan AC, interior sebagian. Sangat Dekat dengan Tol Rawamangun dan Pulomas, Sekolah Favorit 
Rawamangun Al-Azhar Labschool Muhammadiyah Pasar Swalayan Tiptop Apotik 
Rini Rumah Sakit Persahabatan",,,,,,,,,,,,
12-02-2021,100,170,4,4,,2,Jakarta Timur,SHM,3500,,2500000000,https://www.rumah.com/listing-properti/dijual-lt-100m-akses-jalan-2mobil-cluster-di-rawamangun-jakarta-timur-mewah-2-lantai-oleh-dhea-ananda-17642081,"Rumah Mewah 2 lantai, Cluster di Rawamangun Jakarta Timur, interior tak berperabot, Instalasi AC 3 Unit Water Heater 2 Unit Free 1 Year IPL. 
Lokasi Terbaik :
- 10 menit ke Tip Top
- 10 menit ke Mall Arion
- Dekat Tol Rawamangun & LRT Veloodrome
- Dekat RS Persahabatan
- Dekat Sekolah Al Azhar, Tarakanita, Lab School
- Dekat Golf Rawamangun, Veloodrome",,,,,,,,,,,,
06-12-2021,72,69,3,2,2,2,Jakarta Timur,SHM,2200,,890000000,https://www.rumah123.com/properti/jakarta-timur/hos7375426/,"Rumah Gaya Bali 2 lantai, perabotan unfurnished. Selling point :
-2km atau 5menit Pintu Tol Cibubur 
-5 menit ke Cibubur Junction. 
-7 menit ke RS Meilia Cibubur. 
-7 menit Trans Studio Mall Cibubur 
-10 menit pintu Tol Cisalak Cijago 
-10 Menit dari Fasilitas pendidikan, seperti SD Al Azhar, SMP Negeri, SMA/SMK Negeri.
-10 menit PesonaSquare Mall Depok 
-15 menit stasiun Pondok Cina
-15 menit Tol Cimanggis 
-20 menit Universitas Indonesia",,,,,,,,,,,,
03-12-2021,72,97,3,2,,2,Jakarta Timur,SHM,2200,Selatan,1310000000,https://www.rumah123.com/properti/jakarta-timur/hos9204881/,"Mississippi 
Type LB 97 LT 72(6x12)
Double living room
Spacious Courtyard
Private Terrace
Private Multinational area
Sanitotion Zone
Service area",,,,,,,,,,,,
26-12-2021,112,156,4,3,2,2,Jakarta Timur,SHM,3500,,3600000000,https://www.rumah123.com/properti/jakarta-timur/hos9183660/,"Rumah Cantik ASYA, 8x14, 3 Lantai, Jakarta Garden City, Jakarta Timur, Cctv Di Pintu Masuk Living Room
Solar Panel
Kitchen Top Di Area Kitchen
High Ceiling 6M Di Area Living Room",,,,,,,,,,,,
25-11-2021,69,102,3,2,2,2,Jakarta Timur,,2200,,2230000000,https://www.rumah123.com/properti/jakarta-timur/hos9139706/,"Cluster La Seine Type 6, Jakarta Garden City, unfurnished. Cctv Di Pintu Masuk Living Room
Solar Panel
Kitchen Top Di Area Kitchen
High Ceiling 6M Di Area Living Room
Lokasi Paling Premium Di Jgc
Dilengkapi Dengan Danau Seluas 15 Ha",,,,,,,,,,,,
01-12-2021,109,160,5,4,,2,Jakarta Timur,SHM + IMB,2200,,2400000000,https://www.rumah123.com/properti/jakarta-timur/hos7911390/,"Rumah Cluster Eksklusif, unfurnished, Rumah 2 Lantai, Lantai granit sandimas Kusen pintu kamper solid Kusen Jendela full kayu kamper Void Balcony Taman KT ART Servis area luas
",,,,,,,,,,,,
25-11-2021,86,45,2,1,1,1,Jakarta Timur,SHM,1300,,690000000,https://www.rumah123.com/properti/jakarta-timur/hos8380157/,"Rumah Cluster 1 lantai. 10 menit ke stasiun LRT Cibubur
-10 menit ke Trans Studio Cibubur
-10 menit ke pintu tol Cibubur
-15 menit ke pintu tol Taman Mini
-15 menit ke pintu tol Cilangkap (JORR)",,,,,,,,,,,,
24-11-2021,96,69,3,3,,,Jakarta Timur,SHM,2200,,1600000000,https://www.rumah123.com/properti/jakarta-timur/hos9217075/,"Rumah Minimalis Modern 2 lantai, semi furnished, 1 buah gudang, Air PAM+Jet pump. Pusat Belanja : Grand Cakung, AEON Mall, D' Blitz, Sekolah : UNIATGlobal Mandiri Jakarta, SMA Sapta Kharisma, Sekolah Kristen Tunas Bangsa.",,,,,,,,,,,,
22-11-2021,67,134,3,2,,1,Jakarta Timur,SHM + IMB,2200,,1150000000,https://www.rumah.com/listing-properti/dijual-rumah-baru-2-lantai-bebas-banjir-di-kp-tengah-kramat-jati-jakarta-timur-oleh-melirina-19332724,"Rumah baru 2 lantai strategis di Kp Tengah Kramat jati Jakarta timur, Interior tak berperabot. Selling Point :
-Lokasi dekat jalan raya Bogor
-Dekat polsek kramat jati
-Dekat Rumah Sakit
-Dekat Universitas, Sekolah, pasar,minimarket dll",,,,,,,,,,,,
02-12-2021,122,160,5,5,,2,Jakarta Timur,SHM,2200,,2465000000,https://www.rumah.com/listing-properti/dijual-dijual-rumah-cash-back-300jt-5-menit-ke-jakarta-oleh-jamal-19313972,"Rumah full furnished, fasilitas : water toren, kitchen set, 
- Masjid dalam perumahan
- Playground untuk Anak
- Jaringan internet fiber optic
- Lapangan Basket dan Futsal Mini
- Keamanan One Gate System",,,,,,,,,,,,
06-12-2021,90,90,3,2,,2,Jakarta Timur,SHM,2200,,1398000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-2-lantai-hanya-2-km-dari-akses-tol-dan-lrt-cibubur-bebas-banjir-oleh-andre-saputra-17473490,"Rumah 2 Lantai Legalitas Pecah Perkavling, Fasilitas Listrik bawah tanah, kids pool, Mushola eksklusif, Taman hijau. 5 Menit menuju Stasiun LRT Cibubur (2km)
5 Menit menuju Gerbang Tol Cibubur (2km)
5 Menit menuju Mall Cibubur Junction
8 Menit menuju Trans Park Cibubur
5 Menit menuju sekolah islam Al -Azhar Cibubur
5 Menit menuju Taman Bunga Wiladatika Buperta
10 Menit menuju RS Meilia RS Permata Cibubur
30 menit ke Bandara Halim Perdana Kusuma
60 menit ke Bandara Soekarno-Hatta (bisa via Bus Airport dekat Cibubur Junction)",,,,,,,,,,,,
22-11-2021,220,239,5,4,1,2,Jakarta Timur,PPJB,3500,,3850000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-siap-huni-2-lantai-220m-10x22-type4kt-cluster-palm-spring-jgc-jakarta-garden-city-cakung-oleh-william-tirta-18722323,Rumah Mewah siap huni 2 lantai 220m 10x22 type4KT Cluster Palm Spring JGC Jakarta Garden City Cakung.,,,,,,,,,,,,
06-12-2021,70,57,3,2,,2,Jakarta Timur,SHM,2200,,880000000,https://www.rumah.com/listing-properti/dijual-lumihous-fully-furnish-kota-wisata-cibubur-oleh-muhammad-zen-17967546,"Rumah Signature Location & Access :
• 2 Menit ke Gerbang Tol Cimaci - Kota Wisata (In & Out)
• 1 Menit ke Jalan Alternatif Transyogi
• 10 Menit ke Tol Jagorawi & LRT
Lumihous Fully Furnish, Compact yet Modern Style, Glass Wall Living Room, Smart Furniture, Smart Home System",,,,,,,,,,,,
06-12-2021,315,280,4,3,1,2,Jakarta Timur,SHM + IMB,3500,Timur,4300000000,https://www.rumah.com/listing-properti/dijual-rumah-1-5-lantai-luas-strategis-di-pondok-bambu-jakarta-timur-oleh-susanti-se-17638857,"Rumah 1, 5 Lantai Luas Strategis di Pondok Bambu Jakarta Timur, Fasilitas PDAM Jet pump. 
RS : Sam Marie Basra, Bunda Aliyah, Yadika.
Swalayan : Tip top, Yogya, Naga.
Starbucks, Burger King, Dunkin donuts, McDonalds
Meeting point : Tip Top Pondok BambuFasilitas area :
-/+ 11 KM ke Rasuna Said
-/+ 8 KM ke Cawang                                   ",,,,,,,,,,,,
06-12-2021,135,190,5,5,,2,Jakarta Timur,SHM + IMB,2200,Selatan,3400000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-baru-siap-huni-bebas-banjir-di-duren-sawit-jakarta-timur-oleh-wahyu-ananto-19394538,"Rumah Baru Non Komplek Posisi Hook Lokasi Strategis Di Duren Sawit Jakarta Timur, fasilitas (Sumber air tanah, Satitari toto, kitchen, waterheater ariston). Akses tol terdekat : Bintara, Jatiwaringin, Becakayu.",,,,,,,,,,,,
06-12-2021,144,250,5,5,,2,Jakarta Timur,SHM,3500,Timur,2250000000,https://www.rumah.com/listing-properti/dijual-rumah-mewah-jatiwaringin-oleh-cardi-s-sos-18043010,"Rumah Modern Minimalis dengan 2 lantai di Jatiwaringin, Sumber Air : Jetpump, Sanitair : TOTO & Grohe, Dinding Bata Merah, high ceiling, service area, Pencahayaan rumah menggunakan jasa 
Terletak dikawasan perumahan elite komplek AURI Jatiwaringin
Keluar komplek langsung gerbang tol Jakarta-Cikampek dan Becakayu.
Dekat dengan Stasiun LRT.Lighting Consultant.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
