created_at,LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,hadap,harga,URL,deskripsi,,,,,,,,,,,,
12-06-2021,184,125,3,2,,,"BSD NUSALOKA, TANGERANG",SHM,,,1950,https://www.rumah123.com/properti/tangerang/hos8755981/,"Spec : LT 184 MÂ², LB +/- 125 MÂ², KT 3+1, KM 2+1, SHM, Hadap Barat, Bentuk Tanah lebar di belakang, Depan Taman, Lantai Roman Granite 60x120, Kitchen set, Strategis dekat Toll & Pasar Modern BSD, Harga--> 1.95 Nett, Hub. : IRMA - MB PRO BSD 085716434xxx",,,,,,,,,,,,
12-06-2021,105,105,2,2,,1,"BSD THE GREEN, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",,Utara,2300,https://www.rumah123.com/properti/tangerang/hos9291954/,"DIJUAL Rumah 2 Lantai Bangunan Standart, Posisi dpn Taman, Bsd The Green, Lt 105 Lb 105, Kt 2 Km 2, Ac, wheater,gorden, Listrik 2200watt, Air Pam, PPJB, Harga Rp 2,( nego )
Info survey hubungi agen :Shary 081287898xxx",,,,,,,,,,,,
12-06-2021,320,225,3,3,1,1,"BSD THE ICON, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",4400,Barat Daya,5300,https://www.rumah123.com/properti/tangerang/hos9291935/,"Rumah cluster, siap huni, bersih terawat, lingungan asri The ICON. Dekat dengan AEON Mall, Universitas Prasetiya Mulya dan Atmajaya, Sinar Mas World Academy, BSD Green Office Park, Indonesia Convention Exhibition (ICE), stasiun kereta Rawa Buntu dan stasiun kereta Serpong
Informasi lebih detail hubungi:
Wanda (Victory Property)
0816 116 86 74 (WA/Call/SMS)
0813 171 xxx 73 (WA/Call/SMS)",,,,,,,,,,,,
12-06-2021,385,380,5,5,,2,"BSD THE GREEN, TANGERANG",HGB,,,5900,https://www.rumah123.com/properti/tangerang/hos9291913/,"FOR SALE
The Green Cluster Manhattan Forum, Lt 385 LB 380 kt 5+1 km 5+1, Surat HGB, Harga 6,2 M nego, Turun jadi 5,9M, iwan, 0878 726 7xxx6, ERA Fiesta alsut",,,,,,,,,,,,
12-06-2021,625,500,5,3,,2,"BSD, TANGERANG",SHM,5500,,12500,https://www.rumah123.com/properti/tangerang/hos9291880/,"Di Jual Rumah di Bsd, Aman dan Nyaman, Komplek The Green, BSD Serpong",,,,,,,,,,,,
12-06-2021,300,255,5,5,2,2,"BSD, TANGERANG",SHM,4400,,6500,https://www.rumah123.com/properti/tangerang/hos9291797/,"DIJUAL rumah siap huni di GREEN COVE @ BSD CITY, LT 300 (12x25), LB 255, KT 4+1, KM 4+1, SHM, Garasi + Carport 1 mobil, Listrik 4,400, Hadap Selatan, Furnish : AC 5 unit, Water Heater 3 unit, Kitchen Set, Kompor Gas, Kulkas 2 pintu, H. Jual Rp. 6,5 Milyar (nego)",,,,,,,,,,,,
12-06-2021,534,1000,8,8,6,6,"BSD, TANGERANG",SHM,16500,,15500,https://www.rumah123.com/properti/tangerang/hos9291764/,"Dijual rumah brand new TAMAN TIRTA GOLF BSD
Lt/lb: 534/1000, Daya Listrik: 16500w, KT: 5+3, Km 6+2, Garasi: 6mobil, 2carport, Swimming pool, SHM, HARGA 15,5M",,,,,,,,,,,,
12-06-2021,162,153,3,3,,1,"BSD PROVANCE PARKLAND, TANGERANG",SHM,,Tenggara,2410,https://www.rumah123.com/properti/tangerang/hos9291752/,"Dibawah pasaran, Rumah Lelang, Perumahan provence parkland blok A., BSD city, LT 162m², LB 153m², 2 lantai, 3 +1 kamar tidur, 3 +1 kamar mandi, Harga sudah termasuk : Harga limit, BPHTB, Bea lelang, BN Sertifikat, Tunggakan PBB, Succes fee, B. Pemenangan Lelang, B Pengosongan /kerohiman, Harga Paket all in biaya Rp. 2.415.377.xxx, CASH ONLY, Pasaran kisaran 2,7m, Era Star, Hub.
Owen Lie, No tlp 0811 573 xxx",,,,,,,,,,,,
12-06-2021,90,100,3,3,,,"BSD NUSALOKA, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",2200,Timur,1600,https://www.rumah123.com/properti/tangerang/hos9291734/,"Di jual, Rumah baru, Nusa loka park BSD city, Row jalan 9, Kitchen set, Halaman belakang, Belakang rumah taman, Fengsui Timur, Spesifikasi, Lt lb : 90 / 100, Kt km : 3 / 3, Surat : ppjb, Harga : 1.6m nego",,,,,,,,,,,,
12-06-2021,96,110,3,3,,2,"BSD CITY, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",4400,Utara,2600,https://www.rumah123.com/properti/tangerang/hos9291658/,"Dijual cepat Rumah baru di bsd city, LT: 96(8×12) , LB: 110 , KT: 3+1, KM: 3+1, Rp. 2.6 miliar, unFurnished, (Cluster amarine Kawasan The Mozia BSD City), Rumah siap huni dengan konsep modern dan pohon yang rindang , membuat Cluster the Mozia nyaman untuk di huni.Selain Itu Lokasi Cluster Mozia Sendiri Berada di Tengah Pusat Kota BSD CITY serta Dekat Dengan Fasilitas Yang Telah Tumbuh Antara Lain : Aeon mall, Ice conference, Qbic, Kampus atma jaya, sekolah Al azhar dll,  Hotel Ocean Park, Toll BSD, Stasiun krl Cisauk, Cash/kpr, Harga negotiable, Murti Hp.0852-15138532",,,,,,,,,,,,
12-06-2021,60,70,3,3,,2,"BSD, TANGERANG",SHM,2200,,1350,https://www.rumah123.com/properti/tangerang/hos9291685/,"Hunian mewah Harga murah lokasi strategis dan bebas Banjir, dekat dengan perkantoran, sarana umum, stasiun, Pintu Tol ,sekolah. Harga Di Jamin murah cara bayar fleksibel. Dapatkan segera unitnya sebelum ke Habisan.",,,,,,,,,,,,
12-06-2021,474,500,6,5,4,2,"BSD DE PARK, TANGERANG",SHM,23000,Utara,12500,https://www.rumah123.com/properti/tangerang/hos9291673/,"LT 474, LB +/- 500 (full renovated), KT 6+2, KM 4+1, Powder Room 1, Full Furnish (kecuali grand piano), Furniture branded, Kitchen Set by Matric Kitchen, Fasilitas : Swimming Pool,  Garasi (2 cars),  Carport (2 cars), Basement, Service Area, Laundry Area, Garden spesial design,dinding batu alam paras Bali, PLN 23.000 VA, Hadap UTARA, FOR SALE 12,5M !!!",,,,,,,,,,,,
12-06-2021,250,380,6,4,1,1,"BSD, TANGERANG",SHM,5500,Barat,5050,https://www.rumah123.com/properti/tangerang/hos9291618/,"Rumah di kawasan BSD, Luas tanah : 250 m2, Luas bangunan : 380 m2, Kamar tidur : 6 + 1, Kamar mandi : 4 + 2, Listrik 5.500 w, Carport 1, 2 lantai, Hadap Barat, Surat SHM, Sewa : 200 jt / nego, Harga : 5.050 M / nego, Yati Gading Pro 085882195xxx",,,,,,,,,,,,
12-06-2021,385,380,5,5,,,"BSD CITY, TANGERANG",HGB,,,5900,https://www.rumah123.com/properti/tangerang/hos9291586/,"FOR SALE, The Green Cluster Manhattan Forum, Lt 385 LB 380 kt 5+1 km 5+1, Surat HGB, Harga 6,2 M negoTurun jadi 5,9M, LENNY G, ERA Fiesta BSD, 081390207xxx",,,,,,,,,,,,
12-06-2021,180,220,3,3,,1,"BSD, TANGERANG",SHM,3300,Utara,3450,https://www.rumah123.com/properti/tangerang/hos9291462/,"Rumah Cantik Siap Huni Di BSD Tangerang Selatan. memiliki lokasi strategis dekat jalan raya Bintaro-BSD, 10 Menit ke Jalan Tol, dekat Stasiun Kereta Api Rawa Buntu dan Serpong, dekat Ke Rumah Sakit, Klinik, Apotik, Dekat ITC BSD, AEON Mall, Supermarket, Kuliner2, dekat Pasar Modern BSD, Akses tol BSD-Jakarta, BSD-Bandara, dekat Sekolah : SD, SMP, SMU, Kampus, dekat Rumah Sakit, Klinik, Apotik, keamanan 24 Jam, Bebas Banjir. Hubungi: Melda - Deasy, 0811135xxx",,,,,,,,,,,,
12-06-2021,78,125,4,2,,1,"BSD DUTA BINTARO, TANGERANG",SHM,1300,,950,https://www.rumah123.com/properti/tangerang/hos9291365/,"Rumah di jual cepat, Perumahan Duta Bintaro, Lokasi strategis, Dekat pintu toll alam sutera,ikea,mall alam sutera, Dekat RS insan permata,RS permata ibu,RS omni, Dekat pasar modern,sekolah,binus, LT 78M, Lb -+150M, Bangunan 2 lantai, Kamar 5, Kmr mandi 3, Sertifikat Hak Milik, Harga 950Jt, nfo Hub Linda",,,,,,,,,,,,
12-06-2021,160,110,3,1,,,"BSD CITY, TANGERANG",SHM,2200,Timur,2440,https://www.rumah123.com/properti/tangerang/hos9283633/,"Strategis dekat sekolah SD Raudah, sekolah Al Azhar, TK Solideo, Pasar modern, Rs Eka Hospital, tol Jakarta Serpong, stasiun Rawabuntu BSD, Ocean Park, AEON mall, ICE BSD, kampus Atmajaya, UMN, Prasetya Mulya.",,,,,,,,,,,,
12-06-2021,96,75,3,2,,,"BSD, TANGERANG",SHM,2200,Barat,600,https://www.rumah123.com/properti/tangerang/hos9291301/,"Green Grass Ciater Bsd City, Harga di atas type 60/50, Temukan Property Terbaik Anda Di Hunian 2 Lantai Modern ekslusif & Asri Di BSD CITY hunian yg sangat menguntungkan bagi para investor karena terletak di pusat kota modern BSD Tangsel dan Kita ada promo penghabisan stok unit segera survey langsung ke lokasi karena stok unit sangat terbatas, Type 96/75, Hard cash keras nego sampai dil, Limited Edition, Limited Stock, Show Unit Terbatas, 1000% Termurah di Kawasan Bsd City, Lokasi yang sangat super strategis & Terjangkau Semua Akses Bsd",,,,,,,,,,,,
12-06-2021,98,70,2,1,,,"BSD CITY, TANGERANG",SHM,2200,,1140,https://www.rumah123.com/properti/tangerang/hos9291199/,"LT:98 LB: 70, KT: 2 KM: 1, Listrik 2200 watt, Air PDAM, Legalitas SHM, Rumah sudah direnovasi, lahan belakang sudah dicor untuk dikembangkan. Lokasi depan taman. Cluster tertutup dipantau cctv dan akses masuk menggunakan kartu boomgate. Harga Rp. 1.140M nego",,,,,,,,,,,,
12-06-2021,335,240,3,3,2,2,"BSD CITY, TANGERANG",SHM,10600,,4700,https://www.rumah123.com/properti/tangerang/hos9291173/,"LT 335 m2, LB 240 m2, KT 3 + 1, KM 3 + 1, Listrik 10.600 kva, Sertifikat SHM, Hadap Timur Laut, Home theatre 1, Gudang 1, Garasi 2 mobil, Carport 2 mobil, AC 6 unit, Water heater 1 unit, Kitchen set, Kompor modena, Mesin cuci, Meja billiard, Taman depan dan belakang, Harga 4.7M nego",,,,,,,,,,,,
12-06-2021,241,250,4,3,,,"BSD CITY, TANGERANG",SHM,3500,,3850,https://www.rumah123.com/properti/tangerang/hos9291045/,"LT. 241 m, LB. 250 m (Estimasi Pemilik), KT. 4 + 1, KM. 3 + 1, Mushola: 1, Dapur: 1, Gudang: 1, Listrik: 3.500 Watt, Air: PAM BSD, Legalitas: SHM, Harga: 3.850.000.xxx,- Nego",,,,,,,,,,,,
12-06-2021,234,300,5,5,,2,"BSD, TANGERANG",HGB,4400,,3900,https://www.rumah123.com/properti/tangerang/hos9291030/,"Dijual Rumah Cluster Anthea BSD, Luas tanah 234m2, Luas bangunan 300m2, 2 tingkat+1 tingkat untuk gudang, Kamar tidur 5+1, kamar mandi 5+1, Listrik 4400watt, Harga Rp. 3,9 M (nego)",,,,,,,,,,,,
12-06-2021,77,70,3,2,,1,"BSD GREEN WICH, TANGERANG","lainnya(PPJB, GIRIK, ADAT, dll)",,Utara,1600,https://www.rumah123.com/properti/tangerang/hos9291013/,"Rumah nyaman di Cluster Hyland Greenwich BSD, Harga Rp 1.6 M, Luas tanah 77 m2, Luas bangunan 70 m2, Kamar tidur 3, Kamar mandi 2, PAM, 2200 watt, Ppjb siap Ajb, Revky Netpro",,,,,,,,,,,,
12-06-2021,276,441,4,4,,,"BSD FORESTA, TANGERANG",SHM,,,14000,https://www.rumah123.com/properti/tangerang/hos9290792/,"LAUREL NAVA PARK by HONGKONG LAND & SINARMAS LAND, Lokasi dekat Country Club, Konsep Modern Tropical Living, Akses langsung ke Green Office Park, Type 12, 12x23, 4 carport, 4+1 KT, 4+1 KM, 1 powder room, 3 lantai (1 lantai LG), Floor to celling lt dasar 3,5m, Lt 1 - lt 2 3,5m, Lt 2 - lt 3 3,7m, Living & dining 6,7m, Ada 3 main gate (west , south , north), Reward : Harga perdana disc up to 10%, Cara bayar : Cash bertahap 24x jadi cash bertahap 24 + 6 (selama masa launching +6 bln), Kpr dp 20% - 12x + 5x (selama masa launching +5 bln)",,,,,,,,,,,,
12-06-2021,276,441,5,5,,,"BSD CITY, TANGERANG",HGB,3500,,12600,https://www.rumah123.com/properti/tangerang/hos9290751/,"Rumah Dijual Tangerang , Hot, rumah sultan terbaru bsd, cluster baru laurel @navapark, developer sinar mas land & hongkong land, view botanic park seluas 10 ha, lokasi laurel sangat strategis selangkah ke botanical park & country club yang dapat diakses dari gerbang barat dan gerbang utara, tahap 1 hanya 20 unit (20 unit pertama posisi persis di sebelah botanical park) , total 75 unit, hanya ada 2 tipe : no.1 lt 230, lb 370,  dimensi 10x23, kt 4 + study room mulai 12 man (blm trmsk disc).  no.2 lt 276, lb 441, dimensi 12 x23, kt 4 + study room,  mulai 14 m-an (blm trmsk disc), free pembelian unit laurel : private lift by mitsubhisi 200 kg,  ac, smart home system imported marmer 11.000 va, security 24 jam + cctv. Free lainnya : harga perdana discount early bird 10% cara bayar cash bertahap sampai dengan 24x + 6x, kpr dp 20% bisa di cicil 12x + 5x bonus early bird, free membership navapark 2 th (family package).",,,,,,,,,,,,
12-06-2021,150,200,3,2,,,"BSD CITY, TANGERANG",SHM,5500,,4100,https://www.rumah123.com/properti/tangerang/hos9290709/,"LT 150 m2, LB 200 m2, KT 3 + 1, KM 2, Listrik 5.500 watt, Sertifikat SHM, 3 Unit AC, Pam BSD, Meja dapur marmer ujung pandang, Kompor tanam Modena, BEBAS BANJIR, LOKASI STRATEGIS",,,,,,,,,,,,
12-06-2021,93,93,2,1,,1,"PAGEDANGAN, TANGERANG",SHM,1300,Utara,575,https://www.rumah123.com/properti/tangerang/hos9291136/,"Lokasi di belakang sekolah SD dekat dengan akses keluar perumahan menuju ICE BSD, ada 2 akses alternative yaitu ke Jl. Raya Pagedangan dan ke Jl. Menuju Vanya Park BSD.",,,,,,,,,,,,
12-06-2021,72,70,3,2,,1,"KARAWACI, TANGERANG",SHM,2200,,756,https://www.rumah123.com/properti/tangerang/hos9291103/,"Lokasi strategis dekat ke Supermall Lippo Karawaci, Summarecon mall, Mall Ciputra, RS ibu dan anak Keluarga kita, Sarana perbelanjaan, Sarana ibadah, Sarana pendidikan. Dilengkapi dengan free BPHTB, Canopy, AJB, balik nama, Canopy, dan member Aquaplay 2 tahun.",,,,,,,,,,,,
12-06-2021,315,250,3,3,3,3,"PONDOK CABE, TANGERANG",SHM,5500,,3000,https://www.rumah123.com/properti/tangerang/hos9291112/,"lokasi dekat fasum, pizza HUT, Starbuck, KFC, ACE RS, sekolah internasional, dan dekat toll JORR 2",,,,,,,,,,,,
12-06-2021,202,136,3,2,,1,"GADING SERPONG, TANGERANG",SHM,2200,Timur Laut,2900,https://www.rumah123.com/properti/tangerang/hos9290510/,"Memiliki fasilitas keamanan, AC, Taman, Jogging Track, dan Kolam Renang",,,,,,,,,,,,
12-06-2021,48,62,2,2,,1,"GADING SERPONG, TANGERANG",SHM,2200,Selatan,972,https://www.rumah123.com/properti/tangerang/hos9290843/,"Lokasi 5 menit to QBIG, 10 menit to AEON, 10 menit to Rs. Carolus, 10 menit to UMN
",,,,,,,,,,,,
12-06-2021,99,90,3,3,,,"CISAUK, TANGERANG",HGB,2200,,2700,https://www.rumah123.com/properti/tangerang/hos9290794/,Lokasi strategis dan fasilitas lengkap,,,,,,,,,,,,
12-06-2021,170,150,4,2,,1,"PINANG, TANGERANG",SHM,2200,Utara,1500,https://www.rumah123.com/properti/tangerang/hos9290814/,Lokasi strategis 1 km dari tol kunciran ,,,,,,,,,,,,
12-06-2021,230,370,4,4,,,"CISAUK, TANGERANG",HGB,3500,,11600,https://www.rumah123.com/properti/tangerang/hos9290728/,LOKASI LAUREL SANGAT STRATEGIS SELANGKAH KE BOTANICAL PARK & COUNTRY CLUB YANG DAPAT DIAKSES DARI GERBANG BARAT DAN GERBANG UTARA,,,,,,,,,,,,
12-06-2021,90,60,2,1,,1,"LIPPO KARAWACI, TANGERANG",SHM,2200,Selatan,750,https://www.rumah123.com/properti/tangerang/hos9290715/,"Dekat dengan halte karawaci, dekat dengan Lippo Mall Karawaci, MaxxBox Lippo Village, dan Benton Junction Lippo Village",,,,,,,,,,,,
12-06-2021,96,82,2,2,,1,"CIPONDOH, TANGERANG",SHM,4400,,2900,https://www.rumah123.com/properti/tangerang/hos9290645/,"dilengkapi dengan fasilitas keamanan dan taman. Dekat akses Tol lingkar luar, dekat Supermarket besar, dekat ke jalan Raya Cipondoh, dekat pasar tradisional",,,,,,,,,,,,
12-06-2021,84,66,2,2,,,"CIPONDOH, TANGERANG",SHM,4400,,1450,https://www.rumah123.com/properti/tangerang/hos9290589/,"Dilengkapi dengan fasilitas keamanan dan taman. Dekat akses Tol lingkar luar, dekat Supermarket besar, dekat ke jalan Raya Cipondoh, dekat pasar tradisional",,,,,,,,,,,,
12-06-2021,94,52,3,2,,,"CISAUK, TANGERANG",SHM,2200,,1590,https://www.rumah123.com/properti/tangerang/hos9290537/,Rumah Dijual Tangerang GOLDEN PARK 3 SERPONG,,,,,,,,,,,,
12-06-2021,78,40,2,1,,1,"GADING SERPONG, TANGERANG",SHM,2200,Utara,780,https://www.rumah123.com/properti/tangerang/hos9290459/,Dijual rumah cluster baleria,,,,,,,,,,,,
12-06-2021,105,50,2,2,,1,"CISAUK, TANGERANG",SHM,2200,,700,https://www.rumah123.com/properti/tangerang/hos9290493/,"Dijual rumah Serpong Garden cluster green view, Lokasi 500m dari stasiun KRL Cisauk",,,,,,,,,,,,
12-06-2021,72,27,2,1,,1,"CITRA MAJA RAYA, TANGERANG",HGB,1300,,250,https://www.rumah123.com/properti/tangerang/hos9290255/,"Memiliki Fasilitas Kolam renang Water World CMR, Eco Club CMR (Gym dan Bulu Tangkis Sport Club), Mall Eco Plaza Citra Maja Raya, Masjid Citra Maja Raya, Pendidikan Lengkap yaitu Paud , TK, SD, SMP, SMA, memiliki fasilitas kesehatan yaitu Klinik, memiliki fasilitas perbelanjaan seperti pasar, ruko, alfamart, indomart
",,,,,,,,,,,,
